Module,Table Name,Column Name,Data Type,Size,Description,Business Rule,Remark
core,alembic_version,version_num,varchar,32,Alembic migration version.,,
core,rb_audit,action,enum,"'add','invite','register','login','edit','grant_module','revoke_module'",Type of action performed.,,
core,rb_audit,actor_id,bigint,20,References actor.,,
core,rb_audit,audit_date,datetime,,When the audited action occurred.,,
core,rb_audit,audit_id,bigint,20,Primary key for this table.,,
core,rb_audit,event_id,varchar,36,Unique identifier for the audit event.,,
core,rb_audit,new_data,longtext,,Data snapshot after the change.,,
core,rb_audit,prev_data,longtext,,Data snapshot before the change.,,
core,rb_audit,row_id,bigint,20,Identifier of the affected row (if applicable).,,
core,rb_audit,source,enum,"'self','admin','api'",Source.,,
core,rb_audit,tblname,varchar,64,Tblname.,,
chat,rb_chat_message,body,text,,Text content/body.,,
chat,rb_chat_message,created_at,datetime,,Timestamp when the record was created.,,
chat,rb_chat_message,message_id,bigint,20,Identifier of the chat message.,,
chat,rb_chat_message,reply_to_message_id,bigint,20,Message being replied to.,,
chat,rb_chat_message,sender_id,bigint,20,Identifier of the sender user.,,
chat,rb_chat_message,thread_id,bigint,20,Identifier of the chat thread.,,
chat,rb_chat_message_reaction,created_at,datetime,,Timestamp when the record was created.,,
chat,rb_chat_message_reaction,emoji,varchar,32,Emoji used for the reaction.,,
chat,rb_chat_message_reaction,message_id,bigint,20,Identifier of the chat message.,,
chat,rb_chat_message_reaction,reaction_id,bigint,20,Identifier of the message reaction.,,
chat,rb_chat_message_reaction,user_id,bigint,20,User identifier.,,
chat,rb_chat_thread,created_at,datetime,,Timestamp when the record was created.,,
chat,rb_chat_thread,created_by,bigint,20,Created by.,,
chat,rb_chat_thread,name,varchar,120,Display name for this record.,,
chat,rb_chat_thread,thread_id,bigint,20,Identifier of the chat thread.,,
chat,rb_chat_thread,thread_type,enum,"'dm','group','broadcast'",Type of chat thread (dm/group/broadcast).,,
chat,rb_chat_thread,updated_at,datetime,,Timestamp when the record was last updated.,,
chat,rb_chat_thread_member,id,bigint,20,Primary key.,,
chat,rb_chat_thread_member,joined_at,datetime,,When the user joined this entity.,,
chat,rb_chat_thread_member,last_read_at,datetime,,Last time the user read this thread.,,
chat,rb_chat_thread_member,role,enum,"'owner','member'",Role of the user in this entity.,,
chat,rb_chat_thread_member,thread_id,bigint,20,Identifier of the chat thread.,,
chat,rb_chat_thread_member,user_id,bigint,20,User identifier.,,
cv,rb_cv_pair,created_at,datetime,,Timestamp when the record was created.,,
cv,rb_cv_pair,cv_id,bigint,20,References cv.,,
cv,rb_cv_pair,is_archived,tinyint,1,Flag indicating archival status.,,
cv,rb_cv_pair,onepage_html,text,,Onepage html.,,
cv,rb_cv_pair,op_about,text,,Op about.,,
cv,rb_cv_pair,op_academic,text,,Op academic.,,
cv,rb_cv_pair,op_achievements,text,,Op achievements.,,
cv,rb_cv_pair,op_email,varchar,120,Op email.,,
cv,rb_cv_pair,op_experience,text,,Op experience.,,
cv,rb_cv_pair,op_final_remark,text,,Op final remark.,,
cv,rb_cv_pair,op_linkedin_url,varchar,255,Op linkedin url.,,
cv,rb_cv_pair,op_name,varchar,120,Op name.,,
cv,rb_cv_pair,op_phone,varchar,50,Op phone.,,
cv,rb_cv_pair,op_skills,text,,Op skills.,,
cv,rb_cv_pair,op_title,varchar,150,Op title.,,
cv,rb_cv_pair,op_website_url,varchar,255,Op website url.,,
cv,rb_cv_pair,updated_at,datetime,,Timestamp when the record was last updated.,,
cv,rb_cv_pair,user_id,bigint,20,User identifier.,,
cv,rb_cv_pair,v_achievements,varchar,255,V achievements.,,
cv,rb_cv_pair,v_company,varchar,120,V company.,,
cv,rb_cv_pair,v_email,varchar,120,V email.,,
cv,rb_cv_pair,v_name,varchar,120,V name.,,
cv,rb_cv_pair,v_organizations,varchar,255,V organizations.,,
cv,rb_cv_pair,v_phone,varchar,50,V phone.,,
cv,rb_cv_pair,v_primary_skill,varchar,120,V primary skill.,,
cv,rb_cv_pair,v_skill_description,text,,V skill description.,,
